GXCE01

CUSTOM ROBO

Unlock Everything [?????]
* 04321D44 FFFFFFFF
* 023BF79C 0003FFFF
* 023BF7BC 0003FFFF
* 023BF7DC 0003FFFF
* 023BF7FC 0003FFFF
* 023BF81C 0002FFFF
* 023BF83C 0003FFFF

Cannon Manipulation Fix [DesiacX]
* C2085448 00000006
* 2C040001 41820020
* 578305AF 2C030000
* 4182000C 38600002
* 48000010 38600001
* 48000008 807F0150
* 60000000 00000000

Illegal Parts enabled on startup [DesiacX]
* 040F1098 98D50043

HP Defaults to 70 for Tag Battles in V.S. Mode V2 [DesiacX]
* C210B204 00000009
* 5527043E 3D808041
* 618CC0AF 898C0000
* 2C0C0000 40820030
* 3D808041 618CCBFC
* 898C0000 2C0C0002
* 4082001C 3D808044
* 618CF884 898C0000
* 2C0C0002 40820008
* 38E00046 00000000

default non-legal stages off [DE]
* 0623CF00 00000025
* 00011C11 050F0E03
* 131B1D0C 10142726
* 0802120D 1523091F
* 17041E16 22242021
* 18191A25 28000000
* 2823F0E8 00000156
* 0623CF00 00000025
* 000F0126 08020E11
* 120D1523 05091C03
* 131F1417 0C10041E
* 16222420 2118191A
* 1B1D2527 28000000
* E0000000 80008000
* 06AA28CA 0000000F
* 496C6C65 67616C20
* 53746167 65730000
* 06AA29F0 0000003B
* 696C6C65 67616C20
* 73746167 65732077
* 696C6C0A 616C736F
* 20617070 65617220
* 696E0A73 74616765
* 2073656C 6563742E
* 20202020 20202020
* 20200000 00000000

Little Locomotive Train Delete [DesiacX]
* 2A23F0E8 00000156
* 283756A2 00001300
* 003756A5 00000009
* E0000000 80008000

Stage Animation Disabler for Primary 3d Models [DesiacX]
* C20714D8 00000019
* 3C608023 6063F0E8
* A0630000 2C030098
* 41820014 2C030000
* 4182000C 2C0300FF
* 48000094 887F0005
* 2C030009 41820088
* 2C030021 41820080
* 2C030024 41820060
* 2C030020 41820070
* 2C030013 41820068
* 2C030016 41820060
* 2C030018 41820028
* 2C030022 41820050
* 2C03001F 41820048
* 2C030004 41820040
* 2C03001E 41820038
* 48000034 807FFFFC
* 2C030016 41820028
* 38630001 907FFFFC
* 4800001C 807FFFFC
* 2C030016 41820010
* 38630001 907FFFFC
* 48000004 1C7D013C
* 386300B8 7C7F182E
* 60000000 00000000
* 040714DC 41820008
* C2072B04 00000002
* 38000000 9003FFFC
* 88030006 00000000
* C21118B8 00000002
* 3B000000 9307FFFC
* 83060018 00000000

Stage Animation Disabler for Interactive Destructibles [DesiacX]
* C2071500 00000007
* 887F0005 2C030013
* 41820008 4800001C
* 3C608023 6063F0E8
* A0630000 2C030000
* 41820008 2C030098
* 1C7D013C 380300B8
* 7C7F002E 00000000
* 04071504 41820008

Stage Animation Disable for Shadows [DesiacX]
* C2071634 00000007
* 887F0005 2C030020
* 41820008 4800001C
* 3C608023 6063F0E8
* A0630000 2C030000
* 41820008 2C030098
* 1C60013C 380300B8
* 7C7F002E 00000000
* 04071638 41820008

Stage Specific Disablers [DesiacX]
* C20717E0 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C2071744 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C2071774 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C207187C 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C2071274 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C2071894 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C2071534 00000006
* 3C608023 6063F0E8
* A0630000 2C030156
* 40820018 3C608019
* 60637FD8 7C6903A6
* 807F00B8 4E800421
* 60000000 00000000
* C2070918 00000003
* 1C7D013C 380300F4
* 7C1F002E 540006F7
* 60000000 00000000
* C2070910 00000005
* 3C608023 6063F0E8
* A0630000 2C030098
* 41820010 2C030000
* 41820008 2C0300FF
